! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.579894                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.095631                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.091020               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.802580                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951294                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.229081                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.092737                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078575                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
391                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
  -180.000 -0.083100  0.006000 -0.030553
  -179.000  0.032900  0.006488  0.012099
  -178.000  0.148900  0.007951  0.054480
  -177.000  0.264900  0.010386  0.096569
  -176.000  0.380900  0.013789  0.138348
  -175.000  0.496900  0.018154  0.179797
  -174.000  0.612900  0.023476  0.220895
  -173.000  0.728183  0.029747  0.261367
  -172.000  0.827477  0.036958  0.295773
  -171.000  0.862368  0.045099  0.307092
  -170.000  0.794125  0.054160  0.282125
  -169.000  0.664513  0.064128  0.236137
  -168.000  0.546170  0.074991  0.194759
  -167.000  0.467246  0.086734  0.167645
  -166.000  0.422637  0.099342  0.152799
  -165.000  0.400750  0.112799  0.146058
  -164.000  0.392655  0.127087  0.144258
  -163.000  0.392704  0.142188  0.145414
  -162.000  0.397498  0.158083  0.148344
  -161.000  0.404991  0.174753  0.152343
  -160.000  0.413929  0.192174  0.156986
  -159.000  0.423525  0.210327  0.162008
  -158.000  0.433275  0.229188  0.167248
  -157.000  0.442847  0.248733  0.172599
  -156.000  0.452020  0.268939  0.177996
  -155.000  0.460642  0.289778  0.183396
  -154.000  0.468612  0.311227  0.188773
  -153.000  0.475860  0.333258  0.194111
  -152.000  0.482339  0.355844  0.199401
  -151.000  0.488019  0.378957  0.204641
  -150.000  0.492882  0.402568  0.209829
  -149.000  0.496918  0.426648  0.214968
  -148.000  0.500128  0.451168  0.220062
  -147.000  0.502513  0.476097  0.225116
  -146.000  0.504082  0.501404  0.230134
  -145.000  0.504848  0.527060  0.235123
  -144.000  0.504823  0.553032  0.240088
  -143.000  0.504027  0.579288  0.245035
  -142.000  0.502477  0.605797  0.249969
  -141.000  0.500194  0.632526  0.254894
  -140.000  0.497200  0.659442  0.259815
  -139.000  0.493519  0.686513  0.264736
  -138.000  0.489175  0.713705  0.269660
  -137.000  0.484193  0.740987  0.274589
  -136.000  0.478599  0.768324  0.279525
  -135.000  0.472418  0.795683  0.284470
  -134.000  0.465677  0.823031  0.289422
  -133.000  0.458403  0.850336  0.294381
  -132.000  0.450623  0.877564  0.299347
  -131.000  0.442363  0.904681  0.304317
  -130.000  0.433650  0.931657  0.309287
  -129.000  0.424511  0.958457  0.314255
  -128.000  0.414971  0.985049  0.319216
  -127.000  0.405057  1.011402  0.324164
  -126.000  0.394793  1.037484  0.329093
  -125.000  0.384206  1.063263  0.333999
  -124.000  0.373319  1.088709  0.338872
  -123.000  0.362155  1.113790  0.343706
  -122.000  0.350739  1.138477  0.348491
  -121.000  0.339091  1.162740  0.353221
  -120.000  0.327235  1.186550  0.357885
  -119.000  0.315189  1.209878  0.362474
  -118.000  0.302975  1.232696  0.366978
  -117.000  0.290612  1.254978  0.371388
  -116.000  0.278116  1.276696  0.375692
  -115.000  0.265507  1.297825  0.379881
  -114.000  0.252799  1.318338  0.383944
  -113.000  0.240009  1.338212  0.387871
  -112.000  0.227150  1.357423  0.391651
  -111.000  0.214238  1.375948  0.395274
  -110.000  0.201283  1.393765  0.398729
  -109.000  0.188299  1.410852  0.402007
  -108.000  0.175295  1.427190  0.405097
  -107.000  0.162282  1.442758  0.407992
  -106.000  0.149270  1.457538  0.410680
  -105.000  0.136266  1.471513  0.413155
  -104.000  0.123278  1.484665  0.415407
  -103.000  0.110038  1.496980  0.417411
  -102.000  0.097106  1.508442  0.419197
  -101.000  0.084209  1.519038  0.420740
  -100.000  0.071351  1.528756  0.422033
   -99.000  0.058536  1.537583  0.423070
   -98.000  0.045770  1.545509  0.423849
   -97.000  0.033054  1.552525  0.424363
   -96.000  0.020393  1.558622  0.424611
   -95.000  0.007788  1.563793  0.424590
   -94.000 -0.004758  1.568033  0.424298
   -93.000 -0.017243  1.571335  0.423735
   -92.000 -0.029666  1.573696  0.422899
   -91.000 -0.042025  1.575114  0.421791
   -90.000 -0.054318  1.575586  0.420413
   -89.000 -0.066544  1.575112  0.418767
   -88.000 -0.078702  1.573692  0.416855
   -87.000 -0.090790  1.571329  0.414680
   -86.000 -0.102807  1.568025  0.412248
   -85.000 -0.114752  1.563783  0.409562
   -84.000 -0.126621  1.558610  0.406628
   -83.000 -0.138414  1.552510  0.403452
   -82.000 -0.150129  1.545492  0.400040
   -81.000 -0.161761  1.537564  0.396401
   -80.000 -0.173310  1.528735  0.392540
   -79.000 -0.184770  1.519015  0.388468
   -78.000 -0.196140  1.508417  0.384191
   -77.000 -0.207413  1.496952  0.379720
   -76.000 -0.218587  1.484635  0.375063
   -75.000 -0.229655  1.471480  0.370230
   -74.000 -0.240612  1.457502  0.365232
   -73.000 -0.251452  1.442719  0.360078
   -72.000 -0.262168  1.427148  0.354778
   -71.000 -0.272753  1.410808  0.349344
   -70.000 -0.283199  1.393717  0.343786
   -69.000 -0.293498  1.375897  0.338114
   -68.000 -0.303640  1.357369  0.332340
   -67.000 -0.313615  1.338154  0.326473
   -66.000 -0.323415  1.318276  0.320525
   -65.000 -0.333027  1.297759  0.314505
   -64.000 -0.342441  1.276626  0.308425
   -63.000 -0.351645  1.254904  0.302294
   -62.000 -0.360626  1.232617  0.296123
