! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.177069                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.942952                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.125254               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.017920                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.942328                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.253626                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.018852                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079875                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
374                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
  -180.000 -0.082891  0.006000 -0.030444
  -179.000  0.215509  0.006481  0.078940
  -178.000  0.513909  0.007923  0.187585
  -177.000  0.812309  0.010324  0.295412
  -176.000  1.110709  0.013678  0.402342
  -175.000  1.409109  0.017982  0.508296
  -174.000  1.707025  0.023229  0.613022
  -173.000  1.959679  0.029411  0.700472
  -172.000  1.951771  0.036520  0.694430
  -171.000  1.558412  0.044546  0.552352
  -170.000  1.078342  0.053478  0.381490
  -169.000  0.748329  0.063305  0.265066
  -168.000  0.563961  0.074013  0.200663
  -167.000  0.467371  0.085590  0.167442
  -166.000  0.418511  0.098018  0.151139
  -165.000  0.395533  0.111284  0.144022
  -164.000  0.386918  0.125369  0.142036
  -163.000  0.386453  0.140255  0.143007
  -162.000  0.390663  0.155924  0.145726
  -161.000  0.397522  0.172356  0.149498
  -160.000  0.405805  0.189530  0.153907
  -159.000  0.414747  0.207424  0.158697
  -158.000  0.423855  0.226016  0.163709
  -157.000  0.432802  0.245283  0.168839
  -156.000  0.441370  0.265200  0.174023
  -155.000  0.449411  0.285742  0.179217
  -154.000  0.456822  0.306885  0.184397
  -153.000  0.463533  0.328601  0.189546
  -152.000  0.469497  0.350864  0.194654
  -151.000  0.474684  0.373646  0.199720
  -150.000  0.479077  0.396919  0.204742
  -149.000  0.482665  0.420655  0.209722
  -148.000  0.485448  0.444824  0.214664
  -147.000  0.487430  0.469396  0.219573
  -146.000  0.488619  0.494341  0.224454
  -145.000  0.489028  0.519629  0.229313
  -144.000  0.488670  0.545228  0.234155
  -143.000  0.487565  0.571108  0.238986
  -142.000  0.485731  0.597237  0.243811
  -141.000  0.483190  0.623582  0.248635
  -140.000  0.479964  0.650111  0.253462
  -139.000  0.476077  0.676794  0.258296
  -138.000  0.471554  0.703595  0.263140
  -137.000  0.466420  0.730485  0.267996
  -136.000  0.460702  0.757429  0.272866
  -135.000  0.454426  0.784394  0.277751
  -134.000  0.447619  0.811349  0.282651
  -133.000  0.440307  0.838261  0.287564
  -132.000  0.432519  0.865097  0.292491
  -131.000  0.424280  0.891824  0.297427
  -130.000  0.415618  0.918411  0.302370
  -129.000  0.406560  0.944825  0.307317
  -128.000  0.397131  0.971034  0.312262
  -127.000  0.387357  0.997007  0.317199
  -126.000  0.377265  1.022713  0.322124
  -125.000  0.366878  1.048120  0.327029
  -124.000  0.356221  1.073198  0.331907
  -123.000  0.345317  1.097918  0.336750
  -122.000  0.334189  1.122248  0.341549
  -121.000  0.322858  1.146161  0.346296
  -120.000  0.311347  1.169627  0.350981
  -119.000  0.299675  1.192618  0.355594
  -118.000  0.287861  1.215107  0.360125
  -117.000  0.275924  1.237067  0.364563
  -116.000  0.263882  1.258471  0.368900
  -115.000  0.251750  1.279294  0.373122
  -114.000  0.239545  1.299511  0.377221
  -113.000  0.227281  1.319098  0.381184
  -112.000  0.214971  1.338031  0.385002
  -111.000  0.202628  1.356288  0.388664
  -110.000  0.190265  1.373847  0.392158
  -109.000  0.177891  1.390687  0.395476
  -108.000  0.165517  1.406788  0.398607
  -107.000  0.153151  1.422131  0.401541
  -106.000  0.140802  1.436698  0.404269
  -105.000  0.128477  1.450470  0.406782
  -104.000  0.115907  1.463433  0.409053
  -103.000  0.103652  1.475569  0.411114
  -102.000  0.091438  1.486866  0.412937
  -101.000  0.079269  1.497308  0.414514
  -100.000  0.067148  1.506885  0.415841
   -99.000  0.055078  1.515585  0.416911
   -98.000  0.043062  1.523397  0.417720
   -97.000  0.031103  1.530311  0.418263
   -96.000  0.019200  1.536321  0.418539
   -95.000  0.007357  1.541417  0.418544
   -94.000 -0.004427  1.545596  0.418276
   -93.000 -0.016150  1.548851  0.417735
   -92.000 -0.027813  1.551179  0.416920
   -91.000 -0.039415  1.552576  0.415832
   -90.000 -0.050956  1.553042  0.414473
   -89.000 -0.062436  1.552576  0.412843
   -88.000 -0.073855  1.551178  0.410946
   -87.000 -0.085212  1.548849  0.408786
   -86.000 -0.096508  1.545594  0.406367
   -85.000 -0.107742  1.541414  0.403693
   -84.000 -0.118913  1.536317  0.400771
   -83.000 -0.130021  1.530307  0.397606
   -82.000 -0.141064  1.523392  0.394205
   -81.000 -0.152041  1.515579  0.390575
   -80.000 -0.162949  1.506879  0.386725
   -79.000 -0.173787  1.497302  0.382663
   -78.000 -0.184553  1.486858  0.378397
   -77.000 -0.195241  1.475561  0.373936
   -76.000 -0.205850  1.463423  0.369291
   -75.000 -0.216373  1.450460  0.364471
   -74.000 -0.226808  1.436687  0.359487
   -73.000 -0.237147  1.422120  0.354348
   -72.000 -0.247385  1.406776  0.349065
   -71.000 -0.257516  1.390674  0.343649
   -70.000 -0.267531  1.373833  0.338111
   -69.000 -0.277423  1.356273  0.332461
   -68.000 -0.287184  1.338015  0.326710
   -67.000 -0.296804  1.319081  0.320870
   -66.000 -0.306272  1.299493  0.314951
   -65.000 -0.315580  1.279275  0.308963
   -64.000 -0.324715  1.258451  0.302918
   -63.000 -0.333666  1.237045  0.296824
   -62.000 -0.342420  1.215085  0.290693
